date,avg_temp(C)
2003-04-21,8.73
2003-04-22,8.83
2003-04-23,8.59
2003-04-24,8.6
2003-04-25,8.42
2003-04-26,8.67
2003-04-27,8.79
2003-04-28,9.27
2003-04-29,9.59
2003-04-30,9.43
2003-05-01,9.59
2003-05-02,9.94
2003-05-03,10.0
2003-05-04,10.01
2003-05-05,9.91
2003-05-06,9.8
2003-05-07,9.65
2003-05-08,9.74
2003-05-09,10.06
2003-05-10,10.46
2003-05-11,10.7
2003-05-12,10.79
2003-05-13,10.94
2003-05-14,11.13
2003-05-15,11.06
2003-05-16,10.69
2003-05-17,10.54
2003-05-18,10.51
2003-05-19,10.62
2003-05-20,10.97
2003-05-21,10.96
2003-05-22,11.42
2003-05-23,11.73
2003-05-24,11.87
2003-05-25,12.0
2003-05-26,12.05
2003-05-27,12.4
2003-05-28,12.88
2003-05-29,13.29
2003-05-30,13.16
2003-05-31,13.18
2003-06-01,13.74
2003-06-02,14.07
2003-06-03,14.17
2003-06-04,14.03
2003-06-05,14.23
2003-06-06,14.51
2003-06-07,14.76
2003-06-08,14.96
2003-06-09,15.09
2003-06-10,15.18
2003-06-11,15.08
2003-06-12,15.22
2003-06-13,15.25
2003-06-14,15.25
2003-06-15,15.46
2003-06-16,15.7
2003-06-17,15.67
2003-06-18,15.77
2003-06-19,15.56
2003-06-20,15.39
2003-06-21,15.14
2003-06-22,15.21
2003-06-23,15.5
2003-06-24,15.69
2003-06-25,15.92
2003-06-26,16.19
2003-06-27,16.61
2003-06-28,16.96
2003-06-29,17.06
2003-06-30,17.1
2003-07-01,17.16
2003-07-02,17.02
2003-07-03,17.32
2003-07-04,17.55
2003-07-05,17.83
2003-07-06,18.3
2003-07-07,18.6
2003-07-08,18.39
2003-07-09,18.22
2003-07-10,18.33
2003-07-11,18.74
2003-07-12,19.07
2003-07-13,18.93
2003-07-14,19.03
2003-07-15,19.17
2003-07-16,19.28
2003-07-17,19.09
2003-07-18,19.24
2003-07-19,19.6
2003-07-20,19.9
2003-07-21,20.26
2003-07-22,20.4
2003-07-23,20.44
2003-07-24,20.27
2003-07-25,19.93
2003-07-26,19.93
2003-07-27,20.27
2003-07-28,20.81
2003-07-29,20.76
2003-07-30,20.67
2003-07-31,20.8
2003-08-01,20.75
2003-08-02,20.7
2003-08-03,20.18
2003-08-04,20.27
2003-08-05,20.73
2003-08-06,20.56
2003-08-07,20.65
2003-08-08,20.53
2003-08-09,20.78
2003-08-10,20.99
2003-08-11,21.12
2003-08-12,20.91
2003-08-13,20.78
2003-08-14,20.76
2003-08-15,20.92
2003-08-16,20.69
2003-08-17,20.87
2003-08-18,21.06
2003-08-19,21.15
2003-08-20,20.88
2003-08-21,20.68
2003-08-22,20.51
2003-08-23,20.33
2003-08-24,20.61
2003-08-25,20.66
2003-08-26,20.84
2003-08-27,20.68
2003-08-28,20.57
2003-08-29,20.51
2003-08-30,20.52
2003-08-31,20.62
2003-09-01,20.8
2003-09-02,20.85
2003-09-03,20.82
2003-09-04,21.0
2003-09-05,21.16
2003-09-06,21.35
2003-09-07,21.15
2003-09-08,20.31
2003-09-09,19.61
2003-09-10,19.55
2003-09-11,19.51
2003-09-12,19.36
2003-09-13,19.41
2003-09-14,19.35
2003-09-15,19.26
2003-09-16,18.81
2003-09-17,18.29
2003-09-18,18.11
2003-09-19,18.07
2003-09-20,18.34
2003-09-21,18.23
2003-09-22,18.27
2003-09-23,18.4
2003-09-24,18.56
2003-09-25,18.8
2003-09-26,19.0
2003-09-27,18.88
2003-09-28,18.87
2003-09-29,18.93
2003-09-30,18.7
2003-10-01,18.73
2003-10-02,18.84
2003-10-03,18.75
2003-10-04,18.77
2003-10-05,18.88
2003-10-06,19.03
2003-10-07,18.76
2003-10-08,18.32
2003-10-09,17.57
2003-10-10,17.34
2003-10-11,16.97
2003-10-12,16.32
2003-10-13,15.94
2003-10-14,16.38
2003-10-15,16.12
2003-10-16,15.87
2003-10-17,15.98
2003-10-18,16.22
2003-10-19,16.16
2003-10-20,16.23
2003-10-21,16.45
2003-10-22,16.94
2003-10-23,16.42
2003-10-24,15.77
2003-10-25,15.19
2003-10-26,14.99
2003-10-27,14.8
2003-10-28,14.99
2003-10-29,14.61
2003-10-30,13.36
2003-10-31,11.74
2003-11-01,11.82
2003-11-02,12.06
2003-11-03,11.91
2003-11-04,11.77
2003-11-05,11.22
2004-04-01,7.7
2004-04-02,7.52
2004-04-03,7.59
2004-04-04,7.67
2004-04-05,8.04
2004-04-06,7.93
2004-04-07,8.31
2004-04-08,8.53
2004-04-09,8.79
2004-04-10,9.01
2004-04-11,9.16
2004-04-12,9.39
2004-04-13,9.55
2004-04-14,9.68
2004-04-15,9.32
2004-04-16,9.2
2004-04-17,9.33
2004-04-18,9.38
2004-04-19,9.43
2004-04-20,9.34
2004-04-21,9.11
2004-04-22,9.28
2004-04-23,9.55
2004-04-24,9.28
2004-04-25,9.63
2004-04-26,9.98
2004-04-27,10.25
2004-04-28,9.85
2004-04-29,10.2
2004-04-30,10.49
2004-05-01,10.98
2004-05-02,11.37
2004-05-03,11.69
2004-05-04,11.86
2004-05-05,11.72
2004-05-06,11.4
2004-05-07,11.46
2004-05-08,11.96
2004-05-09,12.13
2004-05-10,12.06
2004-05-11,11.07
2004-05-12,11.3
2004-05-13,11.57
2004-05-14,11.92
2004-05-15,11.74
2004-05-16,11.57
2004-05-17,11.68
2004-05-18,11.8
2004-05-19,12.08
2004-05-20,12.43
2004-05-21,12.72
2004-05-22,12.76
2004-05-23,12.77
2004-05-24,13.02
2004-05-25,13.48
2004-05-26,13.49
2004-05-27,13.42
2004-05-28,13.07
2004-05-29,12.99
2004-05-30,13.33
2004-05-31,13.54
2004-06-01,13.68
2004-06-02,13.8
2004-06-03,14.22
2004-06-04,14.53
2004-06-05,14.67
2004-06-06,14.5
2004-06-07,14.52
2004-06-08,14.67
2004-06-09,14.35
2004-06-10,14.61
2004-06-11,14.54
2004-06-12,14.47
2004-06-13,14.97
2004-06-14,15.14
2004-06-15,15.09
2004-06-16,14.97
2004-06-17,15.34
2004-06-18,15.68
2004-06-19,15.87
2004-06-20,16.12
2004-06-21,16.46
2004-06-22,16.69
2004-06-23,16.87
2004-06-24,17.21
2004-06-25,17.5
2004-06-26,17.69
2004-06-27,17.69
2004-06-28,18.05
2004-06-29,18.22
2004-06-30,18.29
2004-07-01,18.46
2004-07-02,18.64
2004-07-03,18.76
2004-07-04,18.74
2004-07-05,18.82
2004-07-06,18.67
2004-07-07,18.42
2004-07-08,18.07
2004-07-09,18.16
2004-07-10,18.32
2004-07-11,18.43
2004-07-12,18.59
2004-07-13,18.58
2004-07-14,18.69
2004-07-15,18.98
2004-07-16,19.08
2004-07-17,19.36
2004-07-18,19.52
2004-07-19,19.55
2004-07-20,19.47
2004-07-21,19.66
2004-07-22,19.72
2004-07-23,19.9
2004-07-24,20.32
2004-07-25,20.78
2004-07-26,20.88
2004-07-27,20.66
2004-07-28,20.4
2004-07-29,20.54
2004-07-30,20.73
2004-07-31,20.77
2004-08-01,20.94
2004-08-02,21.17
2004-08-03,20.7
2004-08-04,20.67
2004-08-05,20.6
2004-08-06,20.26
2004-08-07,19.86
2004-08-08,20.23
2004-08-09,20.77
2004-08-10,21.02
2004-08-11,21.25
2004-08-12,21.23
2004-08-13,21.27
2004-08-14,21.26
2004-08-15,21.1
2004-08-16,21.24
2004-08-17,21.43
2004-08-18,21.42
2004-08-19,21.27
2004-08-20,21.31
2004-08-21,21.37
2004-08-22,21.0
2004-08-23,20.49
2004-08-24,20.29
2004-08-25,19.83
2004-08-26,19.77
2004-08-27,20.19
2004-08-28,20.27
2004-08-29,20.45
2004-08-30,20.55
2004-08-31,20.69
2004-09-01,20.68
2004-09-02,19.83
2004-09-03,19.6
2004-09-04,19.62
2004-09-05,19.46
2004-09-06,19.31
2004-09-07,19.44
2004-09-08,19.61
2004-09-09,19.73
2004-09-10,19.62
2004-09-11,19.62
2004-09-12,19.37
2004-09-13,19.04
2004-09-14,18.4
2004-09-15,18.68
2004-09-16,18.39
2004-09-17,18.41
2005-03-31,6.63
2005-04-01,6.36
2005-04-02,6.4
2005-04-03,6.66
2005-04-04,6.88
2005-04-05,6.72
2005-04-06,6.89
2005-04-07,7.3
2005-04-08,7.3
2005-04-09,7.57
2005-04-10,7.64
2005-04-11,7.98
2005-04-12,8.05
2005-04-13,7.89
2005-04-14,7.65
2005-04-15,7.54
2005-04-16,7.61
2005-04-17,7.82
2005-04-18,8.1
2005-04-19,8.34
2005-04-20,8.56
2005-04-21,9.02
2005-04-22,9.11
2005-04-23,9.39
2005-04-24,9.26
2005-04-25,9.73
2005-04-26,10.0
2005-04-27,10.06
2005-04-28,9.89
2005-04-29,10.11
2005-04-30,10.39
2005-05-01,10.7
2005-05-02,10.95
2005-05-03,11.07
2005-05-04,11.27
2005-05-05,11.26
2005-05-06,11.13
2005-05-07,11.37
2005-05-08,11.5
2005-05-09,11.32
2005-05-10,11.13
2005-05-11,11.27
2005-05-12,11.83
2005-05-13,12.04
2005-05-14,12.31
2005-05-15,12.16
2005-05-16,11.87
2005-05-17,11.67
2005-05-18,11.92
2005-05-19,12.17
2005-05-20,12.3
2005-05-21,12.23
2005-05-22,12.49
2005-05-23,12.69
2005-05-24,12.94
2005-05-25,13.1
2005-05-26,13.22
2005-05-27,13.42
2005-05-28,13.63
2005-05-29,14.33
2005-05-30,14.76
2005-05-31,14.82
2005-06-01,14.33
2005-06-02,14.28
2005-06-03,14.62
2005-06-04,14.91
2005-06-05,15.0
2005-06-06,14.66
2005-06-07,14.92
2005-06-08,15.06
2005-06-09,14.99
2005-06-10,15.16
2005-06-11,15.36
2005-06-12,15.07
2005-06-13,14.99
2005-06-14,14.84
2005-06-15,14.85
2005-06-16,15.08
2005-06-17,15.37
2005-06-18,15.59
2005-06-19,15.89
2005-06-20,16.59
2005-06-21,16.79
2005-06-22,16.57
2005-06-23,16.43
2005-06-24,16.58
2005-06-25,16.94
2005-06-26,17.0
2005-06-27,16.75
2005-06-28,16.7
2005-06-29,17.11
2005-06-30,17.45
2005-07-01,17.55
2005-07-02,17.36
2005-07-03,17.35
2005-07-04,17.4
2005-07-05,17.75
2005-07-06,18.28
2005-07-07,18.48
2005-07-08,18.29
2005-07-09,18.02
2005-07-10,18.31
2005-07-11,18.5
2005-07-12,18.41
2005-07-13,18.17
2005-07-14,18.28
2005-07-15,18.37
2005-07-16,18.42
2005-07-17,18.59
2005-07-18,18.85
2005-07-19,19.06
2005-07-20,19.17
2005-07-21,19.19
2005-07-22,19.27
2005-07-23,19.19
2005-07-24,19.4
2005-07-25,19.51
2005-07-26,19.35
2005-07-27,19.66
2005-07-28,19.78
2005-07-29,19.98
2005-07-30,19.89
2005-07-31,20.13
2005-08-01,20.13
2005-08-02,19.77
2005-08-03,19.84
2005-08-04,19.87
2005-08-05,20.07
2005-08-06,20.32
2005-08-07,20.55
2005-08-08,20.63
2005-08-09,20.66
2005-08-10,20.61
2005-08-11,20.42
2005-08-12,20.27
2005-08-13,20.09
2005-08-14,20.23
2005-08-15,20.57
2005-08-16,20.9
2005-08-17,20.57
2005-08-18,20.47
2005-08-19,20.52
2005-08-20,20.64
2005-08-21,20.94
2005-08-22,21.2
2005-08-23,20.74
2005-08-24,20.2
2005-08-25,20.13
2005-08-26,20.28
2005-08-27,20.64
2005-08-28,20.58
2005-08-29,20.39
2005-08-30,20.0
2005-08-31,19.93
2005-09-01,19.89
2005-09-02,20.02
2005-09-03,19.95
2005-09-04,19.91
2005-09-05,19.54
2005-09-06,19.45
2005-09-07,19.29
2005-09-08,19.51
2005-09-09,19.55
2005-09-10,18.95
2005-09-11,18.73
2005-09-12,18.76
2005-09-13,18.9
2005-09-14,19.12
2005-09-15,19.3
2005-09-16,19.05
2005-09-17,18.73
2005-09-18,18.65
2005-09-19,18.55
2005-09-20,18.67
2005-09-21,18.6
2005-09-22,18.36
2005-09-23,18.13
2005-09-24,17.77
2005-09-25,17.87
2005-09-26,17.88
2005-09-27,18.13
2005-09-28,18.22
2005-09-29,17.89
2006-03-24,6.29
2006-03-25,5.99
2006-03-26,5.79
2006-03-27,5.94
2006-03-28,6.28
2006-03-29,6.74
2006-03-30,6.84
2006-03-31,6.87
2006-04-01,6.75
2006-04-02,6.4
2006-04-03,6.54
2006-04-04,6.4
2006-04-05,6.26
2006-04-06,6.44
2006-04-07,6.59
2006-04-08,6.43
2006-04-09,6.23
2006-04-10,6.32
2006-04-11,6.22
2006-04-12,6.6
2006-04-13,6.89
2006-04-14,6.68
2006-04-15,6.5
2006-04-17,6.79
2006-04-18,6.82
2006-04-19,7.06
2006-04-20,7.34
2006-04-21,7.49
2006-04-22,7.67
2006-04-23,8.01
2006-04-24,8.38
2006-04-25,8.62
2006-04-26,8.64
2006-04-27,8.95
2006-04-28,9.46
2006-04-29,9.79
2006-04-30,9.67
2006-05-01,9.56
2006-05-02,9.48
2006-05-03,9.66
2006-05-04,10.0
2006-05-05,10.23
2006-05-06,10.42
2006-05-07,10.23
2006-05-08,10.14
2006-05-09,10.21
2006-05-10,10.38
2006-05-11,10.64
2006-05-12,10.83
2006-05-13,10.97
2006-05-14,11.25
2006-05-15,11.61
2006-05-16,12.22
2006-05-17,12.6
2006-05-18,12.86
2006-05-19,13.13
2006-05-20,13.32
2006-05-21,13.2
2006-05-22,13.01
2006-05-23,12.95
2006-05-24,12.93
2006-05-25,12.55
2006-05-26,12.32
2006-05-27,11.98
2006-05-28,11.9
2006-05-29,12.26
2006-05-30,12.64
2006-05-31,13.05
2006-06-01,13.4
2006-06-02,13.42
2006-06-03,13.64
2006-06-04,13.89
2006-06-05,14.01
2006-06-06,14.27
2006-06-07,14.35
2006-06-08,14.37
2006-06-09,14.47
2006-06-10,14.59
2006-06-11,14.77
2006-06-12,14.81
2006-06-13,14.48
2006-06-14,14.48
2006-06-15,14.48
2006-06-16,14.53
2006-06-17,14.74
2006-06-18,14.9
2006-06-19,15.2
2006-06-20,15.08
2006-06-21,15.2
2006-06-22,15.35
2006-06-23,15.48
2006-06-24,15.71
2006-06-25,16.13
2006-06-26,16.54
2006-06-27,16.79
2006-06-28,16.93
2006-06-29,16.68
2006-06-30,16.78
2006-07-01,17.43
2006-07-02,17.7
2006-07-03,18.23
2006-07-04,18.33
2006-07-05,18.91
2006-07-06,18.92
2006-07-07,18.4
2006-07-08,18.36
2006-07-09,18.68
2006-07-10,19.22
2006-07-11,18.8
2006-07-12,18.37
2006-07-13,18.48
2006-07-14,18.83
2006-07-15,18.97
2006-07-16,18.93
2006-07-17,19.12
2006-07-18,18.96
2006-07-19,18.85
2006-07-20,18.98
2006-07-21,19.35
2006-07-22,19.72
2006-07-23,19.85
2006-07-24,20.15
2006-07-25,20.14
2006-07-26,19.96
2006-07-27,20.06
2006-07-28,20.26
2006-07-29,20.02
2006-07-30,19.74
2006-07-31,19.55
2006-08-01,19.76
2006-08-02,19.75
2006-08-03,19.85
2006-08-04,19.92
2006-08-05,19.98
2006-08-06,20.14
2006-08-07,20.41
2006-08-08,20.66
2006-08-09,20.45
2006-08-10,20.43
2006-08-11,20.08
2006-08-12,20.11
2006-08-13,20.3
2006-08-14,20.49
2006-08-15,20.67
2006-08-16,20.45
2006-08-17,20.24
2006-08-18,20.37
2006-08-19,20.61
2006-08-20,20.95
2006-08-21,21.18
2006-08-22,21.1
2006-08-23,21.02
2006-08-24,20.52
2006-08-25,20.19
2006-08-26,20.46
2006-08-27,20.72
2006-08-28,20.96
2006-08-29,21.0
2006-08-30,20.02
2006-08-31,19.66
2006-09-01,19.55
2006-09-02,19.55
2006-09-03,19.88
2006-09-04,20.29
2006-09-05,20.64
2006-09-06,20.56
2006-09-07,20.62
2006-09-08,20.63
2006-09-09,20.31
2006-09-10,20.15
2006-09-11,20.0
2006-09-12,20.09
2006-09-13,20.19
2006-09-14,19.31
2006-09-15,18.87
2006-09-16,18.45
2006-09-17,18.21
2006-09-18,18.22
2006-09-19,18.31
2006-09-20,18.21
2006-09-21,17.59
2006-09-22,17.48
2006-09-23,17.57
2006-09-24,17.62
2006-09-25,17.8
2006-09-26,17.91
2007-03-23,5.48
2007-03-24,5.51
2007-03-25,5.63
2007-03-26,5.41
2007-03-27,5.44
2007-03-28,5.55
2007-03-29,5.69
2007-03-30,5.83
2007-03-31,5.96
2007-04-01,5.92
2007-04-02,6.04
2007-04-03,5.89
2007-04-04,6.11
2007-04-05,6.22
2007-04-06,6.53
2007-04-07,6.68
2007-04-08,7.16
2007-04-09,7.5
2007-04-10,7.11
2007-04-11,7.22
2007-04-12,7.55
2007-04-13,7.69
2007-04-14,7.67
2007-04-15,7.56
2007-04-16,7.66
2007-04-17,7.79
2007-04-18,7.78
2007-04-19,7.77
2007-04-20,7.97
2007-04-21,8.06
2007-04-22,8.13
2007-04-23,8.59
2007-04-24,9.02
2007-04-25,9.04
2007-04-26,9.04
2007-04-27,9.45
2007-04-28,9.7
2007-04-29,9.88
2007-04-30,10.01
2007-05-01,9.91
2007-05-02,9.7
2007-05-03,9.56
2007-05-04,9.65
2007-05-05,9.56
2007-05-06,9.9
2007-05-07,10.32
2007-05-08,10.75
2007-05-09,10.8
2007-05-10,10.99
2007-05-11,11.24
2007-05-12,11.42
2007-05-13,11.24
2007-05-14,11.39
2007-05-15,11.88
2007-05-16,12.08
2007-05-17,12.12
2007-05-18,12.12
2007-05-19,12.24
2007-05-20,11.87
2007-05-21,11.75
2007-05-22,12.2
2007-05-23,12.39
2007-05-24,12.59
2007-05-25,12.68
2007-05-26,12.71
2007-05-27,13.09
2007-05-28,12.79
2007-05-29,12.99
2007-05-30,13.4
2007-05-31,13.67
2007-06-01,14.03
2007-06-02,14.29
2007-06-03,14.72
2007-06-04,15.0
2007-06-05,14.72
2007-06-06,14.03
2007-06-07,13.94
2007-06-08,14.17
2007-06-09,14.06
2007-06-10,13.94
2007-06-11,14.12
2007-06-12,14.26
2007-06-13,14.17
2007-06-14,14.15
2007-06-15,14.59
2007-06-16,14.58
2007-06-17,14.68
2007-06-18,15.09
2007-06-19,15.38
2007-06-20,15.8
2007-06-21,16.07
2007-06-22,16.18
2007-06-23,16.05
2007-06-24,16.03
2007-06-25,15.91
2007-06-26,16.12
2007-06-27,16.38
2007-06-28,16.51
2007-06-29,16.7
2007-06-30,16.62
2007-07-01,16.83
2007-07-02,17.09
2007-07-03,17.15
2007-07-04,17.69
2007-07-05,17.99
2007-07-06,18.23
2007-07-07,18.35
2007-07-08,18.51
2007-07-09,18.64
2007-07-10,18.7
2007-07-11,19.0
2007-07-12,19.05
2007-07-13,19.08
2007-07-14,19.17
2007-07-15,19.18
2007-07-16,18.94
2007-07-17,18.67
2007-07-18,18.52
2007-07-19,18.56
2007-07-20,18.71
2007-07-21,18.61
2007-07-22,19.02
2007-07-23,19.37
2007-07-24,19.43
2007-07-25,19.25
2007-07-26,19.24
2007-07-27,19.48
2007-07-28,19.64
2007-07-29,19.86
2007-07-30,19.93
2007-07-31,19.68
2007-08-01,19.61
2007-08-02,19.79
2007-08-03,20.05
2007-08-04,19.92
2007-08-05,19.9
2007-08-06,20.2
2007-08-07,20.15
2007-08-08,20.05
2007-08-09,19.98
2007-08-10,19.76
2007-08-11,19.69
2007-08-12,20.0
2007-08-13,20.12
2007-08-14,20.03
2007-08-15,20.25
2007-08-16,20.41
2007-08-17,20.52
2007-08-18,20.36
2007-08-19,19.96
2007-08-20,19.41
2007-08-21,19.64
2007-08-22,20.14
2007-08-23,20.29
2007-08-24,20.46
2007-08-25,20.52
2007-08-26,20.41
2007-08-27,19.9
2007-08-28,19.65
2007-08-29,19.81
2007-08-30,20.27
2007-08-31,20.65
2007-09-01,20.51
2007-09-02,20.59
2007-09-03,20.7
2007-09-04,20.91
2007-09-05,20.67
2007-09-06,20.66
2007-09-07,20.46
2007-09-08,20.22
2007-09-09,19.73
2007-09-10,19.74
2007-09-11,20.0
2007-09-12,20.24
2007-09-13,20.36
2007-09-14,20.09
2007-09-15,20.0
2007-09-16,19.91
2007-09-17,19.66
2007-09-18,19.12
2007-09-19,18.75
2007-09-20,18.24
2007-09-21,18.06
2007-09-22,18.21
2007-09-23,17.96
2007-09-24,17.53
2007-09-25,17.37
2007-09-26,17.35
2007-09-27,17.37
2008-03-25,5.53
2008-03-26,5.2
2008-03-27,4.94
2008-03-28,4.69
2008-03-29,4.46
2008-03-30,4.81
2008-03-31,5.02
2008-04-01,5.08
2008-04-02,5.49
2008-04-03,5.86
2008-04-04,5.86
2008-04-05,5.51
2008-04-06,5.97
2008-04-07,5.96
2008-04-08,6.17
2008-04-09,6.21
2008-04-10,6.6
2008-04-11,6.96
2008-04-12,7.12
2008-04-13,7.54
2008-04-14,7.94
2008-04-15,7.74
2008-04-16,7.45
2008-04-17,7.91
2008-04-18,8.14
2008-04-19,7.88
2008-04-20,7.74
2008-04-21,7.68
2008-04-22,7.76
2008-04-23,8.19
2008-04-24,8.09
2008-04-25,7.97
2008-04-26,8.18
2008-04-27,8.48
2008-04-28,8.72
2008-04-29,8.82
2008-04-30,8.52
2008-05-01,8.47
2008-05-02,8.73
2008-05-03,9.01
2008-05-04,9.2
2008-05-05,9.86
2008-05-06,10.18
2008-05-07,10.56
2008-05-08,10.25
2008-05-09,10.15
2008-05-10,10.18
2008-05-11,10.18
2008-05-12,10.31
2008-05-13,10.3
2008-05-14,10.35
2008-05-15,10.89
2008-05-16,11.44
2008-05-17,11.6
2008-05-18,11.97
2008-05-19,12.34
2008-05-20,12.12
2008-05-21,11.57
2008-05-22,11.63
2008-05-23,11.61
2008-05-24,11.55
2008-05-25,11.68
2008-05-26,11.74
2008-05-27,11.84
2008-05-28,11.77
2008-05-29,12.2
2008-05-30,12.72
2008-05-31,12.83
2008-06-01,13.19
2008-06-02,13.13
2008-06-03,12.96
2008-06-04,12.95
2008-06-05,12.85
2008-06-06,12.44
2008-06-07,12.37
2008-06-08,12.66
2008-06-09,13.07
2008-06-10,12.56
2008-06-11,12.69
2008-06-12,13.13
2008-06-13,13.63
2008-06-14,13.84
2008-06-15,14.19
2008-06-16,14.49
2008-06-17,14.72
2008-06-18,14.73
2008-06-19,14.79
2008-06-20,14.96
2008-06-21,14.93
2008-06-22,15.03
2008-06-23,15.27
2008-06-24,15.04
2008-06-25,14.94
2008-06-26,14.88
2008-06-27,15.13
2008-06-28,15.45
2008-06-29,15.71
2008-06-30,15.9
2008-07-01,15.95
2008-07-02,16.23
2008-07-03,16.48
2008-07-04,16.4
2008-07-05,16.31
2008-07-06,16.69
2008-07-07,16.88
2008-07-08,17.03
2008-07-09,17.21
2008-07-10,17.32
2008-07-11,17.16
2008-07-12,17.18
2008-07-13,17.54
2008-07-14,17.72
2008-07-15,17.91
2008-07-16,18.1
2008-07-17,18.24
2008-07-18,18.41
2008-07-19,18.28
2008-07-20,18.24
2008-07-21,18.43
2008-07-22,18.6
2008-07-23,18.45
2008-07-24,18.84
2008-07-25,19.03
2008-07-26,19.19
2008-07-27,19.22
2008-07-28,19.27
2008-07-29,19.15
2008-07-30,18.78
2008-07-31,18.96
2008-08-01,19.02
2008-08-02,19.12
2008-08-03,19.24
2008-08-04,19.5
2008-08-05,19.72
2008-08-06,20.02
2008-08-07,19.9
2008-08-08,19.79
2008-08-09,19.97
2008-08-10,19.81
2008-08-11,19.79
2008-08-12,19.98
2008-08-13,20.17
2008-08-14,20.45
2008-08-15,20.6
2008-08-16,20.68
2008-08-17,20.8
2008-08-18,20.95
2008-08-19,20.82
2008-08-20,20.52
2008-08-21,19.96
2008-08-22,19.78
2008-08-23,20.05
2008-08-24,20.26
2008-08-25,20.09
2008-08-26,19.71
2008-08-27,19.64
2008-08-28,19.65
2008-08-29,19.94
2008-08-30,19.77
2008-08-31,19.02
2008-09-01,18.63
2008-09-02,18.39
2008-09-03,18.39
2008-09-04,18.69
2008-09-05,18.88
2008-09-06,18.92
2008-09-07,19.09
2008-09-08,19.05
2008-09-09,19.3
2008-09-10,19.39
2008-09-11,19.31
2008-09-12,19.39
2008-09-13,19.39
2008-09-14,19.32
2008-09-15,19.32
2008-09-16,19.44
2008-09-17,19.47
2008-09-18,19.6
2008-09-19,19.8
2008-09-20,19.54
2008-09-21,18.84
2008-09-22,18.35
2008-09-23,17.72
2008-09-24,17.54
2008-09-25,17.68
2008-09-26,17.84
2008-09-27,17.89
2008-09-28,18.0
2008-09-29,18.06
2008-09-30,18.21
2008-10-01,18.27
2008-10-02,18.46
2008-10-03,18.18
2008-10-04,17.93
2008-10-05,17.12
2008-10-06,16.9
2008-10-07,17.14
2008-10-08,16.73
2009-03-24,5.27
2009-03-25,5.17
2009-03-26,5.14
2009-03-27,5.28
2009-03-28,5.12
2009-03-29,5.27
2009-03-30,5.49
2009-03-31,5.59
2009-04-01,5.26
2009-04-02,5.2
2009-04-03,5.61
2009-04-04,5.93
2009-04-05,6.3
2009-04-06,6.65
2009-04-07,6.98
2009-04-08,7.34
2009-04-09,7.35
2009-04-10,7.48
2009-04-11,7.38
2009-04-12,7.24
2009-04-13,7.11
2009-04-14,6.91
2009-04-15,7.06
2009-04-16,6.95
2009-04-17,6.9
2009-04-18,6.9
2009-04-19,7.06
2009-04-20,7.42
2009-04-21,7.78
2009-04-22,7.96
2009-04-23,7.58
2009-04-24,7.52
2009-04-25,7.57
2009-04-26,7.84
2009-04-27,7.82
2009-04-28,7.52
2009-04-29,7.32
2009-04-30,7.65
2009-05-01,8.0
2009-05-02,8.07
2009-05-03,8.12
2009-05-04,8.25
2009-05-05,8.69
2009-05-06,8.92
2009-05-07,8.78
2009-05-08,9.26
2009-05-09,9.65
2009-05-10,9.75
2009-05-11,10.25
2009-05-12,10.06
2009-05-13,9.7
2009-05-14,10.08
2009-05-15,10.47
2009-05-16,10.77
2009-05-17,10.98
2009-05-18,11.38
2009-05-19,11.58
2009-05-20,11.35
2009-05-21,11.43
2009-05-22,11.74
2009-05-23,12.06
2009-05-24,12.3
2009-05-25,12.54
2009-05-26,12.78
2009-05-27,13.11
2009-05-28,13.27
2009-05-29,13.23
2009-05-30,13.42
2009-05-31,13.74
2009-06-01,13.9
2009-06-02,13.95
2009-06-03,14.18
2009-06-04,14.09
2009-06-05,14.03
2009-06-06,14.13
2009-06-07,14.12
2009-06-08,14.31
2009-06-09,14.25
2009-06-10,14.65
2009-06-11,15.05
2009-06-12,15.34
2009-06-13,15.39
2009-06-14,15.49
2009-06-15,15.76
2009-06-16,16.1
2009-06-17,16.39
2009-06-18,16.48
2009-06-19,16.53
2009-06-20,16.45
2009-06-21,16.26
2009-06-22,15.85
2009-06-23,15.83
2009-06-24,15.99
2009-06-25,16.29
2009-06-26,16.44
2009-06-27,16.32
2009-06-28,16.51
2009-06-29,16.82
2009-06-30,16.85
2009-07-01,16.89
2009-07-02,17.32
2009-07-03,17.91
2009-07-04,18.44
2009-07-05,18.76
2009-07-06,18.53
2009-07-07,18.17
2009-07-08,17.83
2009-07-09,17.98
2009-07-10,18.22
2009-07-11,18.36
2009-07-12,18.74
2009-07-13,18.44
2009-07-14,18.18
2009-07-15,18.22
2009-07-16,18.49
2009-07-17,18.7
2009-07-18,18.87
2009-07-19,19.09
2009-07-20,19.35
2009-07-21,19.5
2009-07-22,19.66
2009-07-23,20.09
2009-07-24,20.12
2009-07-25,20.2
2009-07-26,20.53
2009-07-27,20.93
2009-07-28,21.12
2009-07-29,21.05
2009-07-30,20.92
2009-07-31,20.91
2009-08-01,20.81
2009-08-02,20.96
2009-08-03,21.26
2009-08-04,21.28
2009-08-05,21.0
2009-08-06,20.69
2009-08-07,19.65
2009-08-08,19.66
2009-08-09,20.0
2009-08-10,20.51
2009-08-11,20.67
2009-08-12,20.66
2009-08-13,20.69
2009-08-14,20.27
2009-08-15,19.79
2009-08-16,19.75
