date,max_temp(C),min_temp(C),avg_temp(C)
2011-06-29 00:00:00+00:00,15.4,14.9,15.1
2011-06-30 00:00:00+00:00,15.2,14.9,15.1
2011-07-01 00:00:00+00:00,15.5,14.8,15.0
2011-07-02 00:00:00+00:00,15.5,14.8,15.1
2011-07-03 00:00:00+00:00,15.8,15.0,15.3
2011-07-04 00:00:00+00:00,16.1,15.3,15.7
2011-07-05 00:00:00+00:00,16.2,15.5,15.8
2011-07-06 00:00:00+00:00,16.3,15.7,16.0
2011-07-07 00:00:00+00:00,16.4,15.7,16.0
2011-07-08 00:00:00+00:00,16.5,15.8,16.0
2011-07-09 00:00:00+00:00,16.8,15.9,16.2
2011-07-10 00:00:00+00:00,16.5,16.0,16.2
2011-07-11 00:00:00+00:00,16.5,16.1,16.3
2011-07-12 00:00:00+00:00,16.5,16.2,16.3
2011-07-13 00:00:00+00:00,16.8,16.3,16.5
2011-07-14 00:00:00+00:00,16.8,16.5,16.7
2011-07-15 00:00:00+00:00,17.2,16.5,16.7
2011-07-16 00:00:00+00:00,16.9,16.5,16.6
2011-07-17 00:00:00+00:00,16.9,16.6,16.8
2011-07-18 00:00:00+00:00,17.1,16.9,17.0
2011-07-19 00:00:00+00:00,17.3,17.1,17.2
2011-07-20 00:00:00+00:00,17.4,16.9,17.1
2011-07-21 00:00:00+00:00,17.4,16.9,17.0
2011-07-22 00:00:00+00:00,17.5,16.9,17.1
2011-07-23 00:00:00+00:00,18.2,17.2,17.4
2011-07-24 00:00:00+00:00,18.0,17.3,17.7
2011-07-25 00:00:00+00:00,18.0,17.6,17.7
2011-07-26 00:00:00+00:00,18.0,17.8,17.9
2011-07-27 00:00:00+00:00,18.2,17.8,18.0
2011-07-28 00:00:00+00:00,18.5,17.9,18.2
2011-07-29 00:00:00+00:00,18.8,18.1,18.3
2011-07-30 00:00:00+00:00,19.1,18.4,18.6
2011-07-31 00:00:00+00:00,19.1,18.7,18.8
2011-08-01 00:00:00+00:00,19.9,18.7,19.1
2011-08-02 00:00:00+00:00,19.9,19.1,19.3
2011-08-03 00:00:00+00:00,19.4,19.1,19.2
2011-08-04 00:00:00+00:00,19.9,19.2,19.6
2011-08-05 00:00:00+00:00,20.0,19.6,19.7
2011-08-06 00:00:00+00:00,20.0,19.8,19.9
2011-08-07 00:00:00+00:00,20.1,19.6,19.8
2011-08-08 00:00:00+00:00,20.1,19.6,19.9
2011-08-09 00:00:00+00:00,20.2,19.7,20.0
2011-08-10 00:00:00+00:00,20.0,19.7,19.8
2011-08-11 00:00:00+00:00,19.9,19.6,19.8
2011-08-12 00:00:00+00:00,20.4,19.7,20.0
2011-08-13 00:00:00+00:00,20.4,19.8,19.9
2011-08-14 00:00:00+00:00,20.0,19.8,19.9
2011-08-15 00:00:00+00:00,19.9,19.8,19.8
2011-08-16 00:00:00+00:00,20.1,19.8,20.0
2011-08-17 00:00:00+00:00,20.1,19.8,19.9
2011-08-18 00:00:00+00:00,20.3,19.8,20.0
2011-08-19 00:00:00+00:00,20.6,20.0,20.2
2011-08-20 00:00:00+00:00,20.7,20.0,20.2
2011-08-21 00:00:00+00:00,20.8,20.0,20.2
2011-08-22 00:00:00+00:00,20.5,20.1,20.2
2011-08-23 00:00:00+00:00,20.6,20.2,20.3
2011-08-24 00:00:00+00:00,20.6,20.3,20.5
2011-08-25 00:00:00+00:00,20.6,20.3,20.4
2011-08-26 00:00:00+00:00,20.9,20.3,20.6
2011-08-27 00:00:00+00:00,21.0,20.7,20.8
2011-08-28 00:00:00+00:00,21.6,20.9,21.0
2011-08-29 00:00:00+00:00,21.3,20.8,20.9
2011-08-30 00:00:00+00:00,21.0,20.7,20.8
2011-08-31 00:00:00+00:00,20.7,20.3,20.5
2011-09-01 00:00:00+00:00,20.4,20.0,20.2
2011-09-02 00:00:00+00:00,20.3,19.9,20.0
2011-09-03 00:00:00+00:00,20.3,19.8,19.9
2011-09-04 00:00:00+00:00,20.0,19.7,19.8
2011-09-05 00:00:00+00:00,19.9,19.7,19.8
2011-09-06 00:00:00+00:00,20.1,19.6,19.8
2011-09-07 00:00:00+00:00,20.6,19.9,20.2
2011-09-08 00:00:00+00:00,20.5,20.1,20.2
2011-09-09 00:00:00+00:00,20.5,20.2,20.3
2011-09-10 00:00:00+00:00,20.5,20.3,20.4
2011-09-11 00:00:00+00:00,20.7,20.2,20.3
2011-09-12 00:00:00+00:00,20.7,20.3,20.4
2011-09-13 00:00:00+00:00,20.6,20.3,20.5
2012-03-03 00:00:00+00:00,4.2,4.0,4.1
2012-03-04 00:00:00+00:00,4.5,4.1,4.3
2012-03-05 00:00:00+00:00,4.5,4.3,4.4
2012-03-06 00:00:00+00:00,4.6,4.5,4.5
2012-03-07 00:00:00+00:00,5.0,4.6,4.7
2012-03-08 00:00:00+00:00,5.0,4.8,4.9
2012-03-09 00:00:00+00:00,5.0,4.7,4.9
2012-03-10 00:00:00+00:00,5.0,4.6,4.8
2012-03-11 00:00:00+00:00,5.1,4.6,4.7
2012-03-12 00:00:00+00:00,4.8,4.7,4.8
2012-03-13 00:00:00+00:00,5.1,4.8,5.0
2012-03-14 00:00:00+00:00,5.2,5.0,5.0
2012-03-15 00:00:00+00:00,5.2,4.9,5.0
2012-03-16 00:00:00+00:00,5.2,4.9,5.1
2012-03-17 00:00:00+00:00,5.3,5.0,5.1
2012-03-18 00:00:00+00:00,5.4,5.2,5.3
2012-03-19 00:00:00+00:00,5.4,5.1,5.3
2012-03-20 00:00:00+00:00,5.4,5.1,5.2
2012-03-21 00:00:00+00:00,5.2,5.0,5.1
2012-03-22 00:00:00+00:00,5.3,5.0,5.1
2012-03-23 00:00:00+00:00,5.2,5.0,5.1
2012-03-24 00:00:00+00:00,5.1,4.8,5.0
2012-03-25 00:00:00+00:00,5.5,5.1,5.2
2012-03-26 00:00:00+00:00,5.5,5.3,5.4
2012-03-27 00:00:00+00:00,5.8,5.4,5.6
2012-03-28 00:00:00+00:00,6.0,5.6,5.8
2012-03-29 00:00:00+00:00,5.9,5.5,5.6
2012-03-30 00:00:00+00:00,5.9,5.8,5.9
2012-03-31 00:00:00+00:00,5.9,5.7,5.8
2012-04-01 00:00:00+00:00,5.8,5.6,5.7
2012-04-02 00:00:00+00:00,5.8,5.6,5.6
2012-04-03 00:00:00+00:00,6.2,5.5,5.7
2012-04-04 00:00:00+00:00,6.4,5.9,6.1
2012-04-05 00:00:00+00:00,6.8,6.0,6.3
2012-04-06 00:00:00+00:00,7.0,6.4,6.7
2012-04-07 00:00:00+00:00,6.9,6.5,6.7
2012-04-08 00:00:00+00:00,7.6,6.4,6.8
2012-04-09 00:00:00+00:00,7.7,7.0,7.3
2012-04-10 00:00:00+00:00,7.8,7.2,7.4
2012-04-11 00:00:00+00:00,7.6,7.2,7.3
2012-04-12 00:00:00+00:00,7.5,7.1,7.3
2012-04-13 00:00:00+00:00,8.0,7.2,7.5
2012-04-14 00:00:00+00:00,8.1,7.6,7.8
2012-04-15 00:00:00+00:00,8.5,7.8,8.1
2012-04-16 00:00:00+00:00,8.4,8.1,8.2
2012-04-17 00:00:00+00:00,8.5,8.2,8.3
2012-04-18 00:00:00+00:00,8.6,8.2,8.3
2012-04-19 00:00:00+00:00,8.6,8.4,8.5
2012-04-20 00:00:00+00:00,9.0,8.6,8.8
2012-04-21 00:00:00+00:00,9.6,8.7,9.1
2012-04-22 00:00:00+00:00,9.8,9.0,9.4
2012-04-23 00:00:00+00:00,9.9,9.3,9.6
2012-04-24 00:00:00+00:00,10.3,9.8,10.0
2012-04-25 00:00:00+00:00,10.4,10.0,10.2
2012-04-26 00:00:00+00:00,10.3,10.2,10.2
2012-04-27 00:00:00+00:00,10.4,10.1,10.2
2012-04-28 00:00:00+00:00,10.8,10.1,10.4
2012-04-29 00:00:00+00:00,11.1,10.7,10.9
2012-04-30 00:00:00+00:00,10.9,10.6,10.8
2012-05-01 00:00:00+00:00,10.7,10.4,10.5
2012-05-02 00:00:00+00:00,10.4,10.0,10.2
2012-05-03 00:00:00+00:00,10.2,9.8,10.0
2012-05-04 00:00:00+00:00,10.0,9.7,9.8
2012-05-05 00:00:00+00:00,10.0,9.5,9.7
2012-05-06 00:00:00+00:00,10.6,9.7,9.9
2012-05-07 00:00:00+00:00,10.9,9.9,10.3
2012-05-08 00:00:00+00:00,10.9,10.3,10.5
2012-05-09 00:00:00+00:00,11.1,10.8,10.9
2012-05-10 00:00:00+00:00,11.6,11.0,11.2
2012-05-11 00:00:00+00:00,11.6,10.8,11.2
2012-05-12 00:00:00+00:00,12.0,11.1,11.5
2012-05-13 00:00:00+00:00,12.4,11.5,11.8
2012-05-14 00:00:00+00:00,13.0,12.0,12.3
2012-05-15 00:00:00+00:00,12.9,12.4,12.6
2012-05-16 00:00:00+00:00,13.2,12.7,12.9
2012-05-17 00:00:00+00:00,13.4,13.0,13.1
2012-05-18 00:00:00+00:00,13.6,13.1,13.3
2012-05-19 00:00:00+00:00,13.4,12.9,13.1
2012-05-20 00:00:00+00:00,13.3,12.9,13.1
2012-05-21 00:00:00+00:00,13.1,12.7,12.9
2012-05-22 00:00:00+00:00,12.7,12.4,12.5
2012-05-23 00:00:00+00:00,12.5,12.2,12.3
2012-05-24 00:00:00+00:00,12.8,12.0,12.3
2012-05-25 00:00:00+00:00,12.5,12.2,12.3
2012-05-26 00:00:00+00:00,12.3,12.1,12.2
2012-05-27 00:00:00+00:00,12.4,12.1,12.2
2012-05-28 00:00:00+00:00,12.7,12.3,12.4
2012-05-29 00:00:00+00:00,13.3,12.7,12.9
2012-05-30 00:00:00+00:00,13.7,13.0,13.1
2012-05-31 00:00:00+00:00,13.4,13.0,13.1
2012-06-01 00:00:00+00:00,13.5,13.1,13.3
2012-06-02 00:00:00+00:00,13.8,13.4,13.6
2012-06-03 00:00:00+00:00,14.3,13.8,14.0
2012-06-04 00:00:00+00:00,14.3,14.0,14.1
2012-06-05 00:00:00+00:00,14.0,13.4,13.8
2012-06-06 00:00:00+00:00,13.5,13.2,13.3
2012-06-07 00:00:00+00:00,13.3,13.1,13.2
2012-06-08 00:00:00+00:00,13.5,13.2,13.3
2012-06-09 00:00:00+00:00,13.3,13.2,13.3
2012-06-10 00:00:00+00:00,13.4,13.0,13.2
2012-06-11 00:00:00+00:00,13.7,13.0,13.3
2012-06-12 00:00:00+00:00,13.9,13.5,13.6
2012-06-13 00:00:00+00:00,14.2,13.7,13.9
2012-06-14 00:00:00+00:00,14.5,13.9,14.1
2012-06-15 00:00:00+00:00,14.9,14.2,14.4
2012-06-16 00:00:00+00:00,14.7,14.3,14.4
2012-06-17 00:00:00+00:00,14.9,14.5,14.8
2012-06-18 00:00:00+00:00,15.1,14.8,15.0
2012-06-19 00:00:00+00:00,15.0,14.6,14.8
2012-06-20 00:00:00+00:00,15.4,14.5,14.7
2012-06-21 00:00:00+00:00,15.3,14.7,14.9
2012-06-22 00:00:00+00:00,15.4,14.9,15.2
2012-06-23 00:00:00+00:00,15.6,15.1,15.3
2012-06-24 00:00:00+00:00,15.8,15.2,15.3
2012-06-25 00:00:00+00:00,15.6,15.3,15.4
2012-06-26 00:00:00+00:00,15.6,15.0,15.2
2012-06-27 00:00:00+00:00,15.2,14.6,14.9
2012-06-28 00:00:00+00:00,15.3,14.5,14.9
2012-06-29 00:00:00+00:00,15.3,14.8,15.0
2012-06-30 00:00:00+00:00,15.2,14.7,15.0
2012-07-01 00:00:00+00:00,15.2,14.8,14.9
2012-07-02 00:00:00+00:00,15.6,15.0,15.2
2012-07-03 00:00:00+00:00,15.8,15.4,15.6
2012-07-04 00:00:00+00:00,16.1,15.6,15.8
2012-07-05 00:00:00+00:00,16.3,15.7,15.9
2012-07-06 00:00:00+00:00,16.3,15.6,15.9
2012-07-07 00:00:00+00:00,16.8,15.9,16.2
2012-07-08 00:00:00+00:00,17.0,16.4,16.7
2012-07-09 00:00:00+00:00,17.2,16.6,16.8
2012-07-10 00:00:00+00:00,17.1,16.5,16.8
2012-07-11 00:00:00+00:00,17.6,16.9,17.2
2012-07-12 00:00:00+00:00,18.0,17.4,17.5
2012-07-13 00:00:00+00:00,18.2,17.5,17.8
2012-07-14 00:00:00+00:00,18.1,17.5,17.7
2012-07-15 00:00:00+00:00,18.0,17.6,17.8
2012-07-16 00:00:00+00:00,18.1,17.5,17.7
2012-07-17 00:00:00+00:00,18.2,17.6,17.8
2012-07-18 00:00:00+00:00,18.2,17.8,18.0
2012-07-19 00:00:00+00:00,18.8,18.1,18.4
2012-07-20 00:00:00+00:00,18.8,18.5,18.6
2012-07-21 00:00:00+00:00,18.5,18.1,18.3
2012-07-22 00:00:00+00:00,18.6,18.2,18.3
2012-07-23 00:00:00+00:00,18.6,18.1,18.3
2012-07-24 00:00:00+00:00,18.6,17.7,18.1
2012-07-25 00:00:00+00:00,19.0,18.2,18.3
2012-07-26 00:00:00+00:00,19.0,18.4,18.6
2012-07-27 00:00:00+00:00,18.9,18.7,18.8
2012-07-28 00:00:00+00:00,19.1,18.8,19.0
2012-07-29 00:00:00+00:00,19.4,18.9,19.1
2012-07-30 00:00:00+00:00,19.5,19.1,19.2
2012-07-31 00:00:00+00:00,19.6,19.1,19.3
2012-08-01 00:00:00+00:00,19.5,19.2,19.4
2012-08-02 00:00:00+00:00,19.7,19.4,19.6
2012-08-03 00:00:00+00:00,20.4,19.4,19.7
2012-08-04 00:00:00+00:00,20.4,19.5,19.8
2012-08-05 00:00:00+00:00,20.4,19.6,19.9
2012-08-06 00:00:00+00:00,20.4,20.0,20.1
2012-08-07 00:00:00+00:00,20.7,20.2,20.4
2012-08-08 00:00:00+00:00,20.6,20.4,20.5
2012-08-09 00:00:00+00:00,20.7,20.3,20.5
2012-08-10 00:00:00+00:00,20.5,20.1,20.3
2012-08-11 00:00:00+00:00,20.7,20.2,20.4
2012-08-12 00:00:00+00:00,20.8,20.1,20.3
2012-08-13 00:00:00+00:00,20.4,20.1,20.3
2012-08-14 00:00:00+00:00,20.5,20.1,20.3
2012-08-15 00:00:00+00:00,20.5,20.2,20.3
2012-08-16 00:00:00+00:00,21.3,20.3,20.5
2012-08-17 00:00:00+00:00,21.3,20.5,20.6
2012-08-18 00:00:00+00:00,20.7,20.4,20.6
2012-08-19 00:00:00+00:00,20.8,20.4,20.6
2012-08-20 00:00:00+00:00,20.9,20.4,20.6
2012-08-21 00:00:00+00:00,20.9,20.3,20.6
2012-08-22 00:00:00+00:00,20.6,20.3,20.4
2012-08-23 00:00:00+00:00,20.7,20.2,20.4
2012-08-24 00:00:00+00:00,20.2,20.0,20.1
2012-08-25 00:00:00+00:00,20.3,19.7,19.9
2012-08-26 00:00:00+00:00,19.8,19.5,19.6
2012-08-27 00:00:00+00:00,19.7,19.4,19.5
2012-08-28 00:00:00+00:00,19.7,19.4,19.5
2012-08-29 00:00:00+00:00,19.6,19.4,19.5
2012-08-30 00:00:00+00:00,20.0,19.6,19.7
2012-08-31 00:00:00+00:00,20.2,19.7,19.9
2012-09-01 00:00:00+00:00,19.8,19.6,19.7
2012-09-02 00:00:00+00:00,19.8,19.6,19.7
2012-09-03 00:00:00+00:00,19.6,19.4,19.5
2012-09-04 00:00:00+00:00,19.8,19.4,19.6
2012-09-05 00:00:00+00:00,20.2,19.5,19.7
2012-09-06 00:00:00+00:00,20.3,19.7,19.9
2012-09-07 00:00:00+00:00,20.3,19.6,19.8
2012-09-08 00:00:00+00:00,20.2,19.6,19.8
2012-09-09 00:00:00+00:00,20.0,19.5,19.7
2012-09-10 00:00:00+00:00,19.7,19.6,19.7
2012-09-11 00:00:00+00:00,19.8,19.5,19.6
2012-09-12 00:00:00+00:00,19.8,19.3,19.5
2012-09-13 00:00:00+00:00,19.5,19.1,19.3
2012-09-14 00:00:00+00:00,19.4,19.0,19.2
2012-09-15 00:00:00+00:00,19.1,18.8,19.0
2012-09-16 00:00:00+00:00,19.1,18.8,18.9
2012-09-17 00:00:00+00:00,19.5,18.8,19.0
2012-09-18 00:00:00+00:00,19.4,18.9,19.0
2012-09-19 00:00:00+00:00,19.3,18.9,19.1
2012-09-20 00:00:00+00:00,19.5,19.0,19.2
2012-09-21 00:00:00+00:00,19.2,18.9,19.0
2012-09-22 00:00:00+00:00,19.0,18.8,18.9
2012-09-23 00:00:00+00:00,19.0,18.8,18.9
2012-09-24 00:00:00+00:00,18.8,18.6,18.7
2012-09-25 00:00:00+00:00,18.7,18.4,18.6
2012-09-26 00:00:00+00:00,18.6,18.4,18.4
2012-09-27 00:00:00+00:00,18.6,18.3,18.4
2012-09-28 00:00:00+00:00,18.3,18.1,18.2
2012-09-29 00:00:00+00:00,18.2,18.1,18.1
2012-09-30 00:00:00+00:00,18.3,18.1,18.2
2012-10-01 00:00:00+00:00,18.3,18.1,18.2
2012-10-02 00:00:00+00:00,18.3,18.1,18.2
2012-10-03 00:00:00+00:00,18.2,17.8,17.9
2013-03-27 00:00:00+00:00,7.0,6.4,6.7
2013-03-28 00:00:00+00:00,7.4,6.6,6.8
2013-03-29 00:00:00+00:00,7.5,6.8,7.2
2013-03-30 00:00:00+00:00,7.9,7.3,7.6
2013-03-31 00:00:00+00:00,8.2,7.5,7.7
2013-04-01 00:00:00+00:00,7.9,7.4,7.6
2013-04-02 00:00:00+00:00,7.9,7.5,7.7
2013-04-03 00:00:00+00:00,8.8,7.8,8.0
2013-04-04 00:00:00+00:00,8.8,8.3,8.5
2013-04-05 00:00:00+00:00,8.8,8.4,8.6
2013-04-06 00:00:00+00:00,8.8,8.4,8.6
2013-04-07 00:00:00+00:00,8.6,8.3,8.4
2013-04-08 00:00:00+00:00,8.8,8.4,8.5
2013-04-09 00:00:00+00:00,9.1,8.5,8.7
2013-04-10 00:00:00+00:00,9.1,8.3,8.6
2013-04-11 00:00:00+00:00,8.7,8.3,8.4
2013-04-12 00:00:00+00:00,8.7,8.2,8.4
2013-04-13 00:00:00+00:00,8.4,8.2,8.3
2013-04-14 00:00:00+00:00,8.6,8.1,8.2
2013-04-15 00:00:00+00:00,8.4,8.1,8.2
2013-04-16 00:00:00+00:00,8.2,8.0,8.1
2013-04-17 00:00:00+00:00,8.5,7.8,8.1
2013-04-18 00:00:00+00:00,8.4,8.0,8.2
2013-04-19 00:00:00+00:00,8.6,8.3,8.4
2013-04-20 00:00:00+00:00,8.8,8.4,8.6
2013-04-21 00:00:00+00:00,9.0,8.7,8.8
2013-04-22 00:00:00+00:00,9.7,8.8,9.2
2013-04-23 00:00:00+00:00,9.6,9.2,9.4
2013-04-24 00:00:00+00:00,9.6,9.3,9.4
2013-04-25 00:00:00+00:00,9.8,9.4,9.6
2013-04-26 00:00:00+00:00,10.1,9.4,9.7
2013-04-27 00:00:00+00:00,10.4,9.8,10.0
2013-04-28 00:00:00+00:00,10.2,10.0,10.1
2013-04-29 00:00:00+00:00,10.3,10.1,10.2
2013-04-30 00:00:00+00:00,10.8,10.1,10.3
2013-05-01 00:00:00+00:00,10.8,10.2,10.4
2013-05-02 00:00:00+00:00,10.8,10.2,10.5
2013-05-03 00:00:00+00:00,11.1,10.3,10.5
2013-05-04 00:00:00+00:00,11.1,10.7,10.9
2013-05-05 00:00:00+00:00,12.5,10.9,11.2
2013-05-06 00:00:00+00:00,12.7,11.7,11.9
2013-05-07 00:00:00+00:00,12.5,11.8,12.1
2013-05-08 00:00:00+00:00,12.9,12.1,12.3
2013-05-09 00:00:00+00:00,13.0,12.2,12.6
2013-05-10 00:00:00+00:00,13.2,12.4,12.8
2013-05-11 00:00:00+00:00,13.5,13.0,13.1
2013-05-12 00:00:00+00:00,13.3,13.1,13.2
2013-05-13 00:00:00+00:00,13.4,13.1,13.3
2013-05-14 00:00:00+00:00,13.3,12.9,13.0
2013-05-15 00:00:00+00:00,13.2,12.7,12.9
2013-05-16 00:00:00+00:00,13.3,12.8,13.0
2013-05-17 00:00:00+00:00,13.2,12.8,13.0
2013-05-18 00:00:00+00:00,13.0,12.7,12.8
2013-05-19 00:00:00+00:00,12.8,12.5,12.6
2013-05-20 00:00:00+00:00,13.2,12.6,12.8
2013-05-21 00:00:00+00:00,13.2,12.8,12.9
2013-05-22 00:00:00+00:00,12.8,12.4,12.5
2013-05-23 00:00:00+00:00,12.4,12.0,12.2
2013-05-24 00:00:00+00:00,12.6,12.2,12.4
2013-05-25 00:00:00+00:00,13.1,12.4,12.6
2013-05-26 00:00:00+00:00,12.9,12.6,12.7
2013-05-27 00:00:00+00:00,12.9,12.6,12.7
2013-05-28 00:00:00+00:00,13.0,12.5,12.7
2013-05-29 00:00:00+00:00,13.1,12.8,13.0
2013-05-30 00:00:00+00:00,13.2,12.9,13.0
2013-05-31 00:00:00+00:00,13.4,12.9,13.1
2013-06-01 00:00:00+00:00,13.9,13.1,13.4
2013-06-02 00:00:00+00:00,14.3,13.7,13.9
2013-06-03 00:00:00+00:00,14.5,14.0,14.2
2013-06-04 00:00:00+00:00,15.4,14.2,14.8
2013-06-05 00:00:00+00:00,15.7,14.7,15.0
2013-06-06 00:00:00+00:00,15.7,15.0,15.2
2013-06-07 00:00:00+00:00,15.6,15.3,15.4
2013-06-08 00:00:00+00:00,15.9,15.6,15.8
2013-06-09 00:00:00+00:00,16.3,15.8,16.0
2013-06-10 00:00:00+00:00,16.6,16.0,16.2
2013-06-11 00:00:00+00:00,16.4,16.1,16.2
2013-06-12 00:00:00+00:00,16.2,15.7,15.9
2013-06-13 00:00:00+00:00,16.1,15.6,15.9
2013-06-14 00:00:00+00:00,16.3,15.7,15.9
2013-06-15 00:00:00+00:00,16.6,15.7,16.1
2013-06-16 00:00:00+00:00,16.3,16.0,16.1
2013-06-17 00:00:00+00:00,16.6,16.1,16.4
2013-06-18 00:00:00+00:00,16.8,16.3,16.6
2013-06-19 00:00:00+00:00,16.5,16.2,16.4
2013-06-20 00:00:00+00:00,16.2,15.6,15.9
2013-06-21 00:00:00+00:00,15.7,15.4,15.5
2013-06-22 00:00:00+00:00,16.3,15.7,15.9
2013-06-23 00:00:00+00:00,16.5,16.0,16.2
2013-06-24 00:00:00+00:00,16.2,16.0,16.1
2013-06-25 00:00:00+00:00,16.1,15.7,15.9
2013-06-26 00:00:00+00:00,15.9,15.6,15.7
2013-06-27 00:00:00+00:00,16.8,15.6,15.9
2013-06-28 00:00:00+00:00,16.7,15.9,16.2
2013-06-29 00:00:00+00:00,17.0,16.4,16.6
2013-06-30 00:00:00+00:00,17.9,16.8,17.1
2013-07-01 00:00:00+00:00,18.0,17.3,17.5
2013-07-02 00:00:00+00:00,18.0,17.6,17.8
2013-07-03 00:00:00+00:00,18.2,17.8,18.1
2013-07-04 00:00:00+00:00,18.5,18.2,18.4
2013-07-05 00:00:00+00:00,18.4,18.3,18.4
2013-07-06 00:00:00+00:00,18.6,18.3,18.5
2013-07-07 00:00:00+00:00,19.5,18.3,18.6
2013-07-08 00:00:00+00:00,19.2,18.5,18.7
2013-07-09 00:00:00+00:00,19.6,18.8,19.1
2013-07-10 00:00:00+00:00,19.7,19.2,19.3
2013-07-11 00:00:00+00:00,19.6,19.2,19.4
2013-07-12 00:00:00+00:00,19.7,19.2,19.4
2013-07-13 00:00:00+00:00,19.5,19.2,19.3
2013-07-14 00:00:00+00:00,20.0,18.9,19.2
2013-07-15 00:00:00+00:00,19.6,18.9,19.3
2013-07-16 00:00:00+00:00,19.5,19.1,19.3
2013-07-17 00:00:00+00:00,19.4,19.2,19.3
2013-07-18 00:00:00+00:00,19.6,19.2,19.4
2013-07-19 00:00:00+00:00,19.9,19.3,19.6
2013-07-20 00:00:00+00:00,20.4,19.8,20.1
2013-07-21 00:00:00+00:00,20.5,20.0,20.1
2013-07-22 00:00:00+00:00,20.3,20.0,20.2
2013-07-23 00:00:00+00:00,20.7,20.1,20.3
2013-07-24 00:00:00+00:00,21.0,20.3,20.5
2013-07-25 00:00:00+00:00,21.1,20.4,20.8
2013-07-26 00:00:00+00:00,21.2,20.8,21.0
2013-07-27 00:00:00+00:00,21.3,21.0,21.2
2013-07-28 00:00:00+00:00,21.5,21.1,21.2
2013-07-29 00:00:00+00:00,21.3,20.9,21.1
2013-07-30 00:00:00+00:00,21.4,20.9,21.1
2013-07-31 00:00:00+00:00,21.5,21.1,21.2
2013-08-01 00:00:00+00:00,21.1,20.9,21.0
2013-08-02 00:00:00+00:00,20.9,20.6,20.7
2013-08-03 00:00:00+00:00,20.8,20.4,20.6
2013-08-04 00:00:00+00:00,21.3,20.4,20.8
2013-08-05 00:00:00+00:00,21.0,20.5,20.7
2013-08-06 00:00:00+00:00,21.4,20.8,21.1
2013-08-07 00:00:00+00:00,21.5,21.1,21.3
2013-08-08 00:00:00+00:00,21.4,21.2,21.3
2013-08-09 00:00:00+00:00,21.9,21.1,21.3
2013-08-10 00:00:00+00:00,21.4,21.1,21.3
2013-08-11 00:00:00+00:00,21.4,21.1,21.2
2013-08-12 00:00:00+00:00,21.3,21.1,21.2
2013-08-13 00:00:00+00:00,21.7,21.2,21.5
2013-08-14 00:00:00+00:00,22.1,21.5,21.7
2013-08-15 00:00:00+00:00,22.0,21.6,21.8
2013-08-16 00:00:00+00:00,22.2,21.8,21.9
2013-08-17 00:00:00+00:00,22.6,21.9,22.0
2013-08-18 00:00:00+00:00,22.1,21.9,22.0
2013-08-19 00:00:00+00:00,22.2,21.8,21.9
2013-08-20 00:00:00+00:00,22.0,21.8,21.9
2013-08-21 00:00:00+00:00,22.4,21.8,22.1
2013-08-22 00:00:00+00:00,22.4,21.8,22.0
2013-08-23 00:00:00+00:00,22.2,21.6,21.8
2013-08-24 00:00:00+00:00,21.7,21.4,21.6
2013-08-25 00:00:00+00:00,21.5,21.2,21.4
2013-08-26 00:00:00+00:00,21.3,21.2,21.3
2013-08-27 00:00:00+00:00,21.4,21.2,21.3
2013-08-28 00:00:00+00:00,21.8,21.3,21.5
2013-08-29 00:00:00+00:00,21.6,21.1,21.3
2013-08-30 00:00:00+00:00,21.4,21.2,21.3
2013-08-31 00:00:00+00:00,21.7,21.4,21.6
2013-09-01 00:00:00+00:00,21.8,21.5,21.6
2013-09-02 00:00:00+00:00,21.8,21.4,21.6
2013-09-03 00:00:00+00:00,21.6,21.4,21.6
2013-09-04 00:00:00+00:00,21.7,21.4,21.5
2013-09-05 00:00:00+00:00,22.5,21.3,21.7
2013-09-06 00:00:00+00:00,21.5,21.3,21.4
2013-09-07 00:00:00+00:00,21.4,21.4,21.4
2013-09-08 00:00:00+00:00,21.7,21.4,21.6
2013-09-09 00:00:00+00:00,21.6,21.4,21.5
2013-09-10 00:00:00+00:00,21.4,21.2,21.3
2013-09-11 00:00:00+00:00,22.3,21.3,21.5
2013-09-12 00:00:00+00:00,22.1,21.4,21.8
2013-09-13 00:00:00+00:00,22.0,21.6,21.8
2013-09-14 00:00:00+00:00,21.9,21.6,21.7
2013-09-15 00:00:00+00:00,22.2,21.7,21.9
2013-09-16 00:00:00+00:00,21.9,21.6,21.8
2013-09-17 00:00:00+00:00,21.7,21.6,21.7
2013-09-18 00:00:00+00:00,21.6,21.3,21.4
2013-09-19 00:00:00+00:00,21.3,21.0,21.1
2013-09-20 00:00:00+00:00,21.0,20.5,20.7
2013-09-21 00:00:00+00:00,20.5,20.2,20.4
2013-09-22 00:00:00+00:00,20.2,19.8,20.0
2013-09-23 00:00:00+00:00,19.8,19.6,19.7
2013-09-24 00:00:00+00:00,19.6,19.4,19.5
2014-03-11 00:00:00+00:00,5.2,4.9,5.0
2014-03-12 00:00:00+00:00,5.1,4.8,5.0
2014-03-13 00:00:00+00:00,5.2,4.9,5.0
2014-03-14 00:00:00+00:00,5.2,5.0,5.1
2014-03-15 00:00:00+00:00,5.3,5.0,5.1
2014-03-16 00:00:00+00:00,5.3,5.0,5.2
2014-03-17 00:00:00+00:00,5.3,5.1,5.2
